id,x,y,z
344,0.16960159449874768,0.4929286135881422,0.6128568618528243
345,0.719592297937103,0.44798084990276343,0.46172347723183405
346,0.8557469940124213,0.7740454713629324,0.7736199375757298
347,0.4457879129911234,0.6978610844755802,0.1922601879618796
348,0.626731630243164,0.31446802154518716,0.3422203676272283
349,0.38263955363432145,0.5226294153915622,0.6439849502889287
350,0.8656933134506729,0.44521282517405003,0.2786839792806888
351,0.2445940241453114,0.3819365810258254,0.8342016628800608
352,0.31924591082730014,0.2805517139175374,0.7745108722409781
353,0.00874402097901339,0.5316276899245331,0.017763141397494575
354,0.19811101494936145,0.6893174363960364,0.3429374062320596
355,0.9115899535154549,0.03721330853477278,0.796352290515983
356,0.8169819211661804,0.6002708500478425,0.6448853468405148
357,0.6908338775338193,0.5036159681012579,0.3398613499166273
358,0.9429965905459443,0.35140728779416697,0.17433466011693688
359,0.7012713197637765,0.585430728852712,0.19724234535724428
360,0.4977888905216947,0.016596620893299052,0.6358051555863465
361,0.034973561050584245,0.7877538810200132,0.08519473992512383
362,0.25241076406458385,0.726619274348736,0.35948371282540525
363,0.3574777855065565,0.42875784463039046,0.5226424484160135
364,0.3790757441274111,0.7112965118057504,0.7690832844005862
365,0.6385039000323255,0.32110452355307795,0.28135974025674015
366,0.39062596855655074,0.9962350687403648,0.47235718575240815
367,0.46389737275328724,0.20944986731688764,0.16046568484423573
368,0.052603930049090586,0.5868052708792234,0.6496945988391944
369,0.49458276604229656,0.849282417475044,0.8966544070591893
370,0.851289096363913,0.19317431052107803,0.1762740955057185
371,0.8588818551154462,0.3164319652604738,0.8261252085118455
372,0.11062885269972655,0.25955680067709297,0.8421899822369316
373,0.45999601105518106,0.8333500462074875,0.39607315223673734
374,0.865974761567864,0.5820886056033714,0.9038120303294989
375,0.2811130648486806,0.4907420370114435,0.6669864623501633
376,0.1572458920156219,0.4033900955076414,0.2526624243035229
377,0.8352859308688694,0.09196318455397534,0.6818073299448763
378,0.37782805987963386,0.8670172174865615,0.0399208338340723
379,0.2902882567800885,0.6629382341265181,0.5830411171219715
380,0.6612816544353253,0.7226563444344679,0.6173569450712596
381,0.9066027044506043,0.0374914317428201,0.07832100521248653
382,0.3101250154488844,0.3768973879145482,0.7646409970371775
383,0.34024481037181176,0.6439733941139691,0.0058186302902570874
384,0.6905159598474215,0.92471651994196,0.3042440565558331
385,0.24415171982680606,0.18669027398000715,0.48441358429435866
386,0.9705287692645238,0.13963884977243068,0.36086241389714035
387,0.2546433931209886,0.730976262981414,0.4489470883944301
388,0.5148997824176236,0.8726703900275811,0.0041020650129700575
389,0.8582668362177929,0.37427877748803784,0.4158149144778275
390,0.5216572223221952,0.39159455593986436,0.9584137925084872
391,0.5144611577201517,0.35209587262831654,0.7098509220361805
392,0.44815540071076776,0.14599438749066662,0.3560723686369921
393,0.4253615762882643,0.6546128575893837,0.8233943288516554
394,0.046635094654971176,0.2740141290749295,0.34001536056580706
395,0.7306081501068256,0.6778018750072011,0.8827256737659045
396,0.20115232518588833,0.8712906540628482,0.7461021300084119
397,0.25597359083161886,0.49187250641011715,0.2990680015599282
398,0.21342592508383917,0.6880549417838329,0.8457259163964801
399,0.739270692980537,0.8881450997359359,0.37221430717951853
400,0.9891250154181844,0.8224426987060779,0.5453383275772992
401,0.6543377983079821,0.5832057362926849,0.5791256923265854
402,0.4922234346097236,0.5795800272436079,0.16637772099381498
403,0.39133347821650055,0.28140444872026615,0.707183065704681
404,0.35798228035393886,0.15819631860352357,0.24123331195290354
405,0.7960393889182034,0.8439598400463296,0.9091192788755807
406,0.005848044231369531,0.5123240525023636,0.47228803960109456
407,0.5638055900615746,0.30826704434655183,0.4290250635533688
408,0.36827700582708667,0.34120212307001085,0.6286619367643992
409,0.26675906854098386,0.16590892194886964,0.14126289795996327
410,0.5079680262506739,0.9945785635735614,0.9557551676537704
411,0.029944815550716153,0.22780868182368208,0.6513938823425452
412,0.0426218186211168,0.1386876759479001,0.08096457640719834
413,0.3305453339686921,0.36006188539404305,0.8276210609635632
414,0.8360660725402852,0.8833325085219546,0.6319134929666824
415,0.3296188590491217,0.4382304437203909,0.9025273814266244
416,0.19571711705204786,0.3863141827935579,0.07179643152039861
417,0.4718208367269837,0.8602053307999006,0.2766021495175337
418,0.25804074874810146,0.5039567331899243,0.2661520851439987
419,0.41951305324304256,0.9236918204953865,0.5831776154277991
420,0.3550046027112944,0.49872548677253403,0.47101380390447734
421,0.5727493411711693,0.7618221721495653,0.8751843668053775
422,0.7056215111136166,0.02813980330808019,0.4224313845391664
423,0.8668046209343649,0.9551213234900912,0.05054798468771926
424,0.5806115782461603,0.8925587008038252,0.5123738756188693
425,0.2524515599949144,0.15320798186753637,0.4027116726466965
426,0.6766382467041167,0.4695905912624534,0.055501695445388965
427,0.6857688718379346,0.4945521604450043,0.5156718863370715
428,0.3765876934564012,0.23374721731345782,0.47869185087126287
429,0.11341895336876917,0.5155238751198258,0.022381362137438687
430,0.6026139963271889,0.1862939882505651,0.21102121214804903
431,0.1470220440545078,0.522486810691051,0.7058623584402356
432,0.42707205413953,0.5363573552195741,0.5258710105850187
433,0.22001500610592828,0.9266809764596725,0.5248730314951613
434,0.1246156177714306,0.7723089362174169,0.059642113098274496
435,0.3404239550190561,0.311226893083279,0.9757387234919651
436,0.6225148964620116,0.7703459029785981,0.29307251320614747
437,0.179674967011359,0.7422282780895111,0.33133955508726887
438,0.8272949545352558,0.5794989101117273,0.517550828134607
439,0.5047349219689218,0.2771541166761564,0.4794808615531452
440,0.922575740756167,0.2803001803548837,0.038151948649637
441,0.8257811550554474,0.3419839600762745,0.3052193957200051
442,0.13761148871643725,0.6995862288665937,0.9381085493745311
443,0.12430460622435824,0.245371138209166,0.32281966914741267
444,0.07614430381162607,0.27575495245220627,0.715485670087203
445,0.4376173164009107,0.4297316347372855,0.377649377846087
446,0.6608893857077249,0.625891969232883,0.43690721664254195
447,0.8001701519254185,0.7185788398520987,0.46230826762805477
448,0.558314144490055,0.6851856658996989,0.5073517776443204
449,0.988283512838678,0.3738322558652424,0.004689054944461923
450,0.3284462221692397,0.7849075766228673,0.035874627160944694
451,0.16537841580638035,0.24906731056094633,0.37107330509586267
452,0.04425782209507212,0.9632409625681905,0.5199613424326768
453,0.039998429300017846,0.5902775750784963,0.2816162393249605
454,0.29639919051517505,0.7750440382043821,0.747378085963661
455,0.8566935575480491,0.723493105398155,0.7279408602411704
456,0.19797230156143286,0.015688481185983316,0.5303029590126664
457,0.07005657371951235,0.2595361479411965,0.31825667691456927
458,0.9128644093902669,0.8834177505652571,0.24184159632144775
459,0.5284742891547635,0.7405967420597843,0.7618414817913352
460,0.11562932726028974,0.9732825133678359,0.8671215418547177
461,0.10901653160861802,0.28727759050680346,0.7648510996319345
462,0.15332473099877175,0.7306795787522045,0.05335385538381665
463,0.05744100981767064,0.5675394975034188,0.5866344673552301
464,0.5973324087340602,0.056529410203299935,0.7662268780346969
465,0.824446227674912,0.05462703674943181,0.6058652957690955
466,0.11819702157148348,0.4124505104906284,0.5051207412681344
467,0.9749469133059528,0.08853369055496552,0.10745587582437899
468,0.838564896689153,0.8503741621672032,0.6963724928402276
469,0.7914240100453889,0.5918865539568923,0.24885021114896366
470,0.39977681987661084,0.6769953949929556,0.2970145348047116
471,0.11310762367751936,0.7018845468870528,0.7873580643759462
472,0.6849165036590873,0.4419077690653779,0.39366041950489405
473,0.7775884474106805,0.8301830894293514,0.3696755459269163
474,0.3313096606933029,0.34536226513825263,0.09111776336667987
475,0.5374624457688473,0.33745469723164134,0.22228243791042546
476,0.8905034790852052,0.5457950563623292,0.35900883304901887
477,0.3255440600615882,0.49377233292885625,0.9438277133604647
478,0.33415239773683725,0.17095202768067153,0.38651812975752986
479,0.9371691212363131,0.1613570025683414,0.21526333887692128
480,0.7638828829125573,0.84681727899547,0.2723668980789006
481,0.6132250296552763,0.3506743372073433,0.6784592636976996
482,0.39290574848122073,0.44330858322404354,0.8413425673128087
483,0.9972955292573452,0.10311186473630696,0.7669858196487849
484,0.773881519002172,0.6496388991632143,0.6888510683614298
